0.0201901728408,865.739914979,0.239564237081,572.529577252,0.145324513302,446.724748598,1424.37839403,6.68270951518,10.6553158919,0.000206874308215,5.33544835508,-0.149938156601,0.803762228288
0.0202720059545,854.763268315,0.215755825516,546.794504867,0.160213353688,448.481646068,1332.41475115,6.63891984422,10.6139744309,0.000207587393969,5.33276369657,-0.15294514172,0.811821716541
0.0203123290224,774.30294191,0.283544135299,540.247204026,0.158057706179,451.782188724,1386.68587419,6.64163514434,10.5802634532,0.0002073656025,5.28885173539,-0.151542528586,0.815705000457
0.020228874978,940.060615218,0.241299374322,619.194286447,0.157074093911,446.560540687,1536.71653057,6.7090109803,10.6620890139,0.000216623067023,5.3388565744,-0.163836916138,0.823823519623
0.0209531253277,870.94234103,0.212083287551,552.13811094,0.154583958839,450.735123168,1337.61010273,6.61648189362,10.5952279075,0.000217484727233,5.31477825038,-0.151507400296,0.785947284611
0.020474861256,698.792984829,0.225915666127,451.26546297,0.17522372892,455.333707445,1106.26886705,6.5067586945,10.3121910125,0.000238435829735,5.13860600436,-0.169288735971,0.826018448735
0.0205216192479,634.666568266,0.36840773305,498.690756299,0.183027957641,458.362031547,1360.09645693,6.5846191177,10.3206201489,0.000242957655891,5.07565858888,-0.173923142771,0.846485204862
0.0200414141779,1100.9175179,0.283422937565,775.282146364,0.139870288342,436.100773299,2000.21106755,6.86282244706,10.9069142792,0.000191131368743,5.48995647229,-0.15286848365,0.825441211175
0.0201786393146,850.050459845,0.333883516334,641.595227357,0.158810921031,445.732934432,1716.33044958,6.66121060614,10.5595390671,0.00021187608913,5.29783862499,-0.158899023763,0.829160036703
0.020489414504,445.584871228,0.4921627959,439.885759346,0.186013265082,460.968651801,1313.95816616,6.49403707434,10.0136454853,0.000262589233835,4.83616276143,-0.18590218667,0.881795364836
0.0203896013735,824.078801798,0.328780120545,612.958947725,0.172759146509,448.090752846,1627.7569891,6.75889796113,10.6074527937,0.000218280072871,5.2603514713,-0.166214795551,0.846862060536
0.0201899854912,842.961321005,0.35290254329,651.97525113,0.165884823528,446.628699433,1764.93968352,6.69456698628,10.4712757416,0.000240570615688,5.19798939067,-0.183680696523,0.855206458745
0.0203407025201,723.880413773,0.328993413075,542.211379779,0.165087705344,450.366884961,1444.96510534,6.5591245772,10.2676456808,0.000250395303173,5.10040698188,-0.182641836773,0.849204428251
0.0202889065709,856.623962932,0.384727686301,691.462992856,0.177027226726,448.771643245,1909.22800849,6.64617023222,10.4064631164,0.000247282410506,5.16979444419,-0.188395284589,0.862130356145
0.0209381660118,792.221887304,0.302792834545,564.937852093,0.191622324316,451.743321331,1467.52952107,6.631953729,10.3347958002,0.000258335296332,5.11716687739,-0.189598073855,0.858609073477
0.0200475233418,1082.94976556,0.39416694939,892.115178177,0.147045891593,440.135418,2485.51094715,6.92866116916,10.9856162883,0.000190031319137,5.49074405603,-0.157112512716,0.84466242016
0.0200716280266,1430.85365534,0.540942187778,1544.20699859,0.156279509152,431.127611062,4745.97433904,7.08491919354,11.1097310793,0.00019661308916,5.52424956505,-0.175903328205,0.879754017792
0.0209427745648,752.951210314,0.449617450255,675.104264988,0.187607711687,453.852618073,1947.46584964,6.75348466632,10.4749511714,0.000241423031711,5.12467775292,-0.181836831101,0.868334792488
0.0202647128781,811.922911689,0.482246358511,779.564992377,0.179361233655,449.661684892,2306.33705782,6.72650409601,10.5115399218,0.000230738611573,5.18970408471,-0.179144192928,0.867910452219
0.0201909798056,1083.35832214,0.401573407862,908.796796279,0.167249058863,435.201695428,2551.82886297,6.81887420775,10.5971282829,0.00023379317856,5.30401257309,-0.193580181319,0.878396290495
0.0199184678945,1188.52508622,0.37407907081,976.162237608,0.169980908623,417.720689943,2716.12386422,7.18456411107,10.7260565792,0.000246894919808,5.21377036083,-0.227372767588,0.931403011064
0.0198593486066,1230.2680049,0.397093709874,1047.22751688,0.158253879782,416.729538707,2958.64206263,7.24252581062,10.8208789196,0.000243966448531,5.23375681687,-0.230172881245,0.935077059847
0.0201144029215,878.674673801,0.423313433633,778.000993777,0.188137168415,431.495877696,2233.32930131,7.07107406522,10.4646987284,0.000273476792799,5.00409619114,-0.243473986305,0.943214107968
0.0200622289452,1127.09985679,0.433444404923,1010.66008358,0.194499682801,422.781156776,2915.54047754,7.25575844734,10.7194166365,0.00026167013511,5.13359246846,-0.249127362236,0.951068382517
0.0197544669101,1565.38093617,0.409237690168,1362.44744716,0.176035116087,401.1265355,3884.40885246,7.41770294743,11.0001248666,0.000237301896698,5.32237014913,-0.236786370456,0.948000834631
0.0199113941543,1201.13552746,0.416712461376,1059.21825095,0.19060846271,413.805781194,3035.73747635,7.26354936296,10.7290994751,0.000252529081649,5.15905159258,-0.238758025227,0.94857052111
0.0198916750158,1156.39942091,0.435083929052,1051.55186492,0.181928787821,416.033820317,3049.80803877,7.25659407981,10.7362038061,0.000253222021921,5.15099850178,-0.239304643178,0.947894589266
0.0198525642664,1338.15868826,0.427548793957,1202.74013868,0.162556597491,409.224424437,3472.80186646,7.3522405354,10.9167156164,0.000241588222999,5.24696059879,-0.23300406884,0.943533424961
0.0198989961126,1348.63307821,0.422590457496,1196.86912784,0.183844323577,410.366831318,3438.84343313,7.35025632629,10.8139064647,0.000258827568337,5.18351018697,-0.25269965512,0.953867370334
0.0198062803664,1451.93684602,0.426626848964,1298.69708091,0.167905274343,406.579918662,3742.85147761,7.39833886324,10.9385815159,0.000246393288096,5.26687797196,-0.246289161393,0.9509927324
0.0199531452284,1028.09196713,0.442112739423,940.872418396,0.215833313912,423.038135638,2735.39770645,7.19644890123,10.5060009276,0.000284472555725,4.99239066012,-0.26662020111,0.961700529847
0.0200499694376,875.157750908,0.438164771103,798.533002741,0.213692498145,428.486392769,2318.97426006,7.08649234546,10.3216975083,0.000292182971121,4.89380822822,-0.266220911348,0.959846339655
0.0199986242516,1446.42525364,0.440719880403,1311.67826908,0.181430350932,412.30045222,3800.2878227,7.43004677136,11.092167376,0.000236664057087,5.34152193661,-0.23163800892,0.944951362697
0.0201026230697,1207.55011544,0.446515244481,1108.9933281,0.166924493133,420.190322413,3228.42319698,7.32389292228,10.9649740025,0.000238997186589,5.27468308628,-0.224050213754,0.936180355495
0.0201942223891,943.747675794,0.465011399052,894.215100573,0.197400381343,430.114007001,2633.1127265,7.19266230384,10.7061694588,0.000253413476688,5.1079926211,-0.231136053038,0.944079467932
0.0205238089956,956.924060397,0.477300457134,925.862969415,0.198644014721,430.66408387,2746.52781726,7.20795034599,10.6983835472,0.000258422460249,5.09335216687,-0.233184588809,0.943816395641
0.0197811693634,1650.00381106,0.393301027233,1392.288359,0.168679374341,401.290859317,3919.14962496,7.42934054573,11.1559260489,0.000211181536825,5.45567301961,-0.217048912816,0.936345045149
0.0197900707661,1879.87149099,0.39894574618,1598.82659382,0.153932045119,395.841834834,4515.43488429,7.5272533409,11.3565445913,0.000202553348432,5.56256205982,-0.210785382544,0.929915904496
0.0198366327676,1461.27968272,0.420786208727,1286.10801594,0.18021330422,408.055388697,3683.15238104,7.41114767988,11.0750559943,0.000222223094905,5.36197069067,-0.225287134566,0.943712022031
0.0198854242376,1301.77230362,0.423147543945,1149.60794111,0.173879221733,414.876855132,3296.65946082,7.33850222414,11.0376013453,0.000215115041353,5.360823919,-0.214222734501,0.935064916495
0.0196812070328,2048.2004945,0.432830591341,1850.17271566,0.150458133305,387.190536902,5352.49036813,7.63724397101,11.5615205423,0.000195227960101,5.64291750019,-0.208207576993,0.925878730265
0.0196102485384,2285.36258695,0.469748548822,2185.6456791,0.149922031793,383.307084476,6457.22012945,7.76071694672,11.7730398152,0.000181695556545,5.73373812286,-0.209479793827,0.939587515745
0.0195670880946,2838.94078765,0.498436035603,2855.29151336,0.146368522587,372.519239961,8582.22526578,7.92434672495,12.0143185896,0.000177987225666,5.84207912491,-0.217096962335,0.946054537694
0.0195957884812,2574.6636052,0.462479318107,2449.52111271,0.152923922901,369.719336258,7223.42084562,7.80496364819,11.732848442,0.000190758360552,5.72469836943,-0.219588646602,0.941002819195
0.0196197199774,2870.16793394,0.391176589174,2446.97105403,0.154930008872,354.660160006,6917.71628218,7.7722624563,11.6239381389,0.000185888045591,5.72230864644,-0.213257744952,0.941632577072
0.0195683786351,3077.66570127,0.410718976494,2680.48335262,0.139306068607,357.854398803,7644.2677092,7.87263906039,11.9856300835,0.000165433502659,5.927330805,-0.196585486221,0.931137322714
0.0195757448183,2651.72053493,0.435839837963,2390.31325936,0.153778451684,370.822781527,6909.53250249,7.81002621418,11.7655289939,0.000176566123232,5.78455872273,-0.2174816866,0.950954379749
0.0196940659496,2216.62491458,0.512906530837,2286.80866287,0.168141452457,386.918219362,6930.60973691,7.80913537668,11.6494747362,0.000196035182008,5.62139106783,-0.238823913063,0.962262831775
0.0196385003551,2449.73551842,0.413642188241,2145.67310524,0.164335070329,370.694288591,6132.95690253,7.72606891994,11.5431291067,0.000191509273359,5.64759839134,-0.221574123604,0.951061263762
0.0196324737619,2655.64525041,0.408468765984,2325.24144075,0.168541000253,360.372671055,6645.32051258,7.74753070818,11.480989352,0.000204626613606,5.59057510847,-0.230984163136,0.951849578146
0.0197405618102,2081.81016922,0.388266879015,1759.67337752,0.159921508488,382.353167423,4956.88334084,7.5679661077,11.3598001842,0.000211520218899,5.54818548231,-0.213375418639,0.921180413072
0.0197177087125,1926.05429169,0.417140748326,1689.11550241,0.145767560344,394.259163895,4830.40771796,7.55817525079,11.5140923766,0.000196099804188,5.63153340999,-0.202030899354,0.912878076151
0.0198041764691,1906.03202512,0.472650090945,1818.49234536,0.156913573736,399.96086542,5367.93735634,7.62052276861,11.5482281736,0.000202696047568,5.59258819088,-0.215698264245,0.931996564994
0.0196948833012,2330.59592136,0.371151113054,1927.53122764,0.152010723177,372.029194578,5379.52898919,7.58468563381,11.3991307371,0.000195535787983,5.64078356034,-0.204454554749,0.918696782001
0.0196283280293,2781.82844132,0.452080617853,2584.97859494,0.141314325673,369.855174891,7558.08593845,7.73636770707,11.7561147571,0.000180793066654,5.83008041407,-0.206120225586,0.927225837376
0.0196549167254,2201.03146785,0.453152895399,2030.32044066,0.143325445282,392.311072502,5920.2502948,7.69346079446,11.7684695629,0.000179395654313,5.76094698609,-0.201271136783,0.926983557671
0.0196745671323,2315.89638632,0.396091743361,1954.86673834,0.155922123286,382.209760566,5503.57056703,7.59495443996,11.5320819502,0.000184104884045,5.72318605337,-0.203576358439,0.930339283991
0.0195858314291,3076.65306676,0.400245997358,2629.70620269,0.147020410368,358.903947554,7442.17174401,7.82660572724,11.8321556935,0.00017947777579,5.83728426143,-0.210872705515,0.93602704989
0.0197411501054,2617.47821296,0.318893455344,2014.94730167,0.153587449677,361.60222746,5442.31099371,7.55735422444,11.2932170155,0.000203141940712,5.61241202468,-0.202921481752,0.910621467537
0.019672193482,2354.00620634,0.396192555088,2003.42514831,0.166172761504,374.479028552,5659.69438691,7.65572602885,11.4405703724,0.000198258475166,5.6029117615,-0.221319081394,0.945682512239
0.0199831896415,2690.50164713,0.264098198812,1949.26808355,0.166503606737,352.348716051,5106.57068707,7.37860948094,10.7764568745,0.000230132536952,5.35493926059,-0.209216358735,0.919821468486
0.0199633698656,2846.49081025,0.276827851909,2087.20880316,0.160411161002,350.342250538,5502.34440239,7.43980741149,11.0202029445,0.00020824275029,5.52572298263,-0.191003904824,0.906948837692
0.0198883190259,2341.84367429,0.297828947174,1762.51674658,0.160615725835,366.119231841,4708.22331203,7.39830044123,10.9494763862,0.000217437987885,5.44758384046,-0.203688219273,0.91839475354
0.0198434471864,2713.56226727,0.311305308261,2072.08905304,0.151768222165,357.373505193,5574.7939449,7.5431744597,11.2759824575,0.000194187105471,5.64213752399,-0.189384603076,0.911029112053
0.01989057877,2969.10129084,0.244566001459,2096.38296545,0.16338441092,345.627451991,5416.43057098,7.44094845799,10.8805859604,0.000226320246584,5.40663721136,-0.212651144506,0.920170875919
0.0199142200611,3079.37628804,0.236094706955,2139.76918837,0.163065370719,346.373977592,5479.70046543,7.43266038356,10.9651214755,0.000218074022891,5.50738994567,-0.206964900351,0.914300350056
0.0199265500739,3205.00542091,0.229351523741,2211.14708008,0.179061759739,341.546743044,5639.58289939,7.41492584055,10.881854756,0.000219943607585,5.45727342989,-0.210144051853,0.921672766132
0.0198502506144,3138.2393578,0.256732753408,2234.32739421,0.164930431857,345.282576681,5799.07021903,7.50007691273,11.0518724218,0.000216874680483,5.52662705348,-0.212825810875,0.923358205142
0.0201490724568,3199.76387133,0.183551023678,2096.74092134,0.179653432374,341.220339093,5187.19981404,7.23179975811,10.6156142963,0.000233442135371,5.39909733944,-0.195731344302,0.893392138164
0.0200518628136,2930.20101254,0.210788561013,1978.21193341,0.173060413437,349.469620349,4982.64672111,7.29919933289,10.7383497369,0.00022960172506,5.42361783666,-0.198271560936,0.898816209345
0.0199744835385,3099.89483885,0.206384177597,2075.26707522,0.169977525284,347.009968859,5201.17346205,7.36386898212,10.9121782032,0.000215166809911,5.53461922315,-0.191561663704,0.896333635936
0.0201406706541,3338.24020187,0.179945108379,2199.61919774,0.163287760274,332.483283284,5460.23658909,7.2082166182,10.484471193,0.000241017351033,5.26428440468,-0.197754104368,0.889299641704
0.0200542687151,3117.12353616,0.211899410836,2112.38562261,0.176656548918,342.773239551,5332.4189543,7.343782275,10.7032497098,0.000237913017409,5.34675080365,-0.211107653074,0.910970369277
0.0200390601388,2862.56884876,0.256461768978,2049.73320375,0.184426325331,348.292080989,5336.36396625,7.37013678916,10.6748382609,0.00024637742977,5.29558480679,-0.223247984063,0.928279015594
0.0202562538863,3552.31765179,0.175491858015,2325.61954813,0.193285877045,326.481209119,5750.16054073,7.17135754794,10.3543828622,0.000251402020639,5.19579131782,-0.206306191731,0.902334375002
0.0198878829768,2181.19951369,0.321153995233,1685.18146038,0.188719867855,372.762781923,4559.52632783,7.42964360983,10.9477569164,0.000221156155076,5.40494982815,-0.211991489634,0.93208699857
0.0201582202417,3054.99338527,0.258264480682,2183.76621825,0.185044470784,345.24509072,5680.07148775,7.39909217223,10.8056833789,0.000232514042578,5.41155708917,-0.207742944615,0.915897375215
0.0201242338246,2664.47769508,0.316883712668,2056.01252662,0.195970449088,355.235023983,5559.57241138,7.41559999604,10.7796243869,0.000237099914339,5.33760897842,-0.21863097023,0.933534251146
0.0200944250343,3284.67239652,0.232539613916,2286.81940365,0.188700543785,335.534331093,5862.60521807,7.35361811137,10.6947375264,0.00023313455049,5.36621381641,-0.204766533857,0.914203200336
0.020043447181,2198.43016554,0.262184468316,1575.65305349,0.203137171379,370.988667395,4104.18204841,7.30292455818,10.5913917198,0.000255115944701,5.20637193867,-0.229975461451,0.934824379484
0.00019045990245,235.687635374,0.960780709018,3007.51936361,0.113665854494,232.606843736,11794.3898191,8.47274573807,13.1715320458,0.000166064179361,4.86856317021,-0.245590791986,0.982789799131
0.0129293832785,526.819881323,0.963476739299,7219.48562307,0.222014341149,223.309499314,28351.122611,7.76218453531,11.4627323846,0.000282715408715,4.62183060454,-0.347464915967,0.994280142552
0.000602325984519,590.200278009,0.950609096228,5975.65808964,0.112593932449,192.855960101,23312.4320806,8.61321355765,13.4716087848,0.0001306844727,5.3680437673,-0.241978002718,0.985560293804
0.0200287904789,2571.24548756,0.821991390273,7231.69419746,0.250099055559,361.332911028,26355.5313023,7.75991451355,12.1239648159,0.000208202112392,5.77299725393,-0.188862288783,0.948253405785
0.136790926387,981.975648128,0.863253509039,3558.65380558,0.47230312525,441.396323928,13252.6395742,5.93718811648,8.79264919,0.000730941592358,4.22119643073,-0.277788269556,0.965802818419
0.011651842218,4987.93836376,0.677460824338,7989.10356851,0.211328997266,295.326662137,26968.4759103,7.7948263967,11.8211674959,0.000221201059353,5.70229102154,-0.303706182959,0.989235634251
0.000144017473136,893.116680895,0.87253634718,3552.40101993,0.100396542652,229.240017176,13316.4873988,8.74176343688,13.6571263077,0.000151531621324,5.39650940066,-0.251260881645,0.977546969312
0.0217173973286,1348.70501899,0.871718814794,5268.38154976,0.266347940425,347.524558872,19724.8211801,7.78539905054,11.7632557178,0.00026729116127,5.44405880067,-0.293747277989,0.988711549844
0.000876622560359,754.058965858,0.92240957221,4859.11752496,0.173738526619,164.712332465,18682.411134,8.49288970999,13.0917521784,0.000185676022051,5.2322337315,-0.261449423717,0.986683865776
0.000172245665116,2023.91525668,0.782038918068,4641.14721917,0.130140783227,201.851414259,16540.67362,8.67310533661,13.5405665594,0.000176343891428,5.37829607255,-0.252993607471,0.979216859682
0.0368482850865,339.337417847,0.978219850552,7804.34373386,0.296804006706,258.458608216,30878.0375176,7.80132241309,11.6063824077,0.00030338564761,4.69397673172,-0.335352514385,0.994475045845
0.000307262358655,293.996259875,0.934364153162,2239.72466843,0.151530477684,249.522760968,8664.90241384,8.34554224514,12.8887805056,0.000210972807739,4.7624310014,-0.25643116524,0.98550361445
0.0332410977453,2646.34048721,0.805702753443,6881.75484614,0.307156922774,218.026558847,24880.6788973,7.27197517297,11.0003113302,0.000351625837139,5.16797815488,-0.308530123164,0.988162850772
0.000204817554345,2617.29584223,0.589900191208,3293.77898838,0.123456014095,209.246602213,10557.8201113,8.50157236248,13.5936099526,0.000158544328726,5.66130287879,-0.198300842962,0.944898879865
0.000954847726275,657.407792139,0.921553544654,4200.65426841,0.150425962303,245.635093774,16145.2092815,8.75751552605,13.6120618902,0.000163053896494,5.21454808733,-0.257221937066,0.984549201482
0.0140739840011,2072.38597851,0.733586131062,3889.65881529,0.285557362012,143.611953583,13486.2492827,7.95246167612,11.55556512,0.000386350872772,5.33749644766,-0.369507686268,0.994485886287
0.182978859184,520.561000633,0.902705970459,2699.06924837,0.586376771552,467.147081099,10275.7159928,4.64579659901,6.51747553503,0.00111659911777,3.39269834744,-0.30541466298,0.943317442971
0.000374690541361,129.064168496,0.93560625218,1007.2018443,0.144457101233,268.174541469,3899.74320869,7.95502199214,12.0725209494,0.000239071658167,4.40613987964,-0.274137086954,0.985556538655
0.000452755947701,849.350141048,0.925449811955,5716.98305855,0.144750676827,300.267950072,22018.5820932,8.73173728383,13.2546145947,0.000172577606765,5.38891629002,-0.296063445413,0.990805631902
0.0722521060818,1047.77867924,0.662780656352,1583.15598997,0.348735380943,196.14436775,5284.84528063,4.86069532508,7.11119516133,0.000937005652316,3.61441684135,-0.407218481274,0.982263669091
