1.0,1.442730188369751,1.318286657333374,1.3370782136917114,1.4017102718353271,1.4769786596298218,1.5469377040863037,1.5893304347991943,1.6439136266708374,1.6813981533050537,1.7029801607131958,1.711713433265686,1.6856517791748047,1.6377655267715454,1.551959753036499,1.4460963010787964,1.3022019863128662,1.1676896810531616,1.0170373916625977,0.75502294301986694,0.53346973657608032
2.6499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31670331954956055,0.89503759145736694,1.3098292350769043,1.5911110639572144,1.7280673980712891,1.729012131690979,1.7179352045059204,1.7159194946289062,1.6865218877792358,1.5684792995452881,1.2734444141387939
2.6749999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42558160424232483,0.80969387292861938,1.1247142553329468,1.465083122253418,1.6499277353286743,1.7341711521148682,1.7326529026031494,1.7117699384689331,1.6857155561447144,1.6526421308517456,1.5612872838973999,1.2767337560653687
2.7000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44788923859596252,0.84994912147521973,1.0902761220932007,1.4380617141723633,1.6452138423919678,1.716832160949707,1.717013955116272,1.7116333246231079,1.7017254829406738,1.6596124172210693,1.5382239818572998,1.2431186437606812
2.7250000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54059129953384399,0.95434314012527466,1.2742152214050293,1.5084294080734253,1.6638922691345215,1.7130645513534546,1.7114284038543701,1.6977423429489136,1.6960587501525879,1.6679667234420776,1.5241948366165161,1.1735447645187378
2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43599230051040649,0.79463422298431396,1.2146871089935303,1.5309399366378784,1.6647548675537109,1.7139691114425659,1.7321295738220215,1.7389059066772461,1.7147868871688843,1.5861176252365112,1.2318750619888306
2.7749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34731373190879822,0.45653778314590454,0.53153532743453979,0.50177937746047974,0.88500547409057617,1.3573192358016968,1.6394128799438477,1.7275223731994629,1.7440944910049438,1.7538183927536011,1.719240665435791,1.6016677618026733,1.2996845245361328
2.7999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65256220102310181,1.1697224378585815,1.4856717586517334,1.6491274833679199,1.7106798887252808,1.6990237236022949,1.700171947479248,1.6959534883499146,1.6718792915344238,1.6062990427017212,1.4330873489379883
2.8250000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66456723213195801,1.0351340770721436,1.3611099720001221,1.5547932386398315,1.6875723600387573,1.7319031953811646,1.7220349311828613,1.7109023332595825,1.6923795938491821,1.6344431638717651,1.4458624124526978
2.8500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46929609775543213,1.051921010017395,1.4390841722488403,1.6432225704193115,1.7216634750366211,1.7383809089660645,1.7365448474884033,1.7173687219619751,1.6574221849441528,1.4965947866439819
2.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41961702704429626,1.0520529747009277,1.4218432903289795,1.6512413024902344,1.7337676286697388,1.7234048843383789,1.7193329334259033,1.7089264392852783,1.6673272848129272,1.5349181890487671
2.8999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17965656518936157,0.76004207134246826,1.2402877807617188,1.5441076755523682,1.7132800817489624,1.7414355278015137,1.7130906581878662,1.6916118860244751,1.6776068210601807,1.639728307723999,1.5301854610443115,1.2634720802307129
2.9249999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.18811342120170593,0.53696024417877197,0.79328280687332153,1.0946736335754395,1.4136441946029663,1.6145980358123779,1.730570912361145,1.7272647619247437,1.6851098537445068,1.6713389158248901,1.6648887395858765,1.6274807453155518,1.542995810508728,1.3110291957855225
2.9500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84642362594604492,1.2157188653945923,1.4741214513778687,1.6657192707061768,1.726812481880188,1.7274020910263062,1.7115845680236816,1.6970367431640625,1.6509673595428467,1.5596814155578613,1.3260588645935059
2.9750000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26400163769721985,0.80600666999816895,1.1340867280960083,1.3826380968093872,1.581483006477356,1.7266862392425537,1.7433928251266479,1.7264806032180786,1.709947943687439,1.6757498979568481,1.5993142127990723,1.3658599853515625
3.0,1.4604867696762085,1.452965259552002,1.4638875722885132,1.4926900863647461,1.5163897275924683,1.5369137525558472,1.5531420707702637,1.5687304735183716,1.5824136734008789,1.5902583599090576,1.6014572381973267,1.6070598363876343,1.6106040477752686,1.6164007186889648,1.6078381538391113,1.6078122854232788,1.5913487672805786,1.5677893161773682,1.5005378723144531,1.4642730951309204
3.0249999999999999,1.3569644689559937,1.4556072950363159,1.5115368366241455,1.5415955781936646,1.5677618980407715,1.5964049100875854,1.6124411821365356,1.6303476095199585,1.6515594720840454,1.6637240648269653,1.6638635396957397,1.6434646844863892,1.6067324876785278,1.5441635847091675,1.4381829500198364,1.3242596387863159,1.2036556005477905,1.090514063835144,0.9414028525352478,0.83510124683380127
3.0499999999999998,1.4430502653121948,1.4210152626037598,1.4421563148498535,1.465609073638916,1.4990100860595703,1.5363911390304565,1.5505086183547974,1.5655388832092285,1.5823664665222168,1.595048189163208,1.6124081611633301,1.6281869411468506,1.6395218372344971,1.6364986896514893,1.62165367603302,1.5960756540298462,1.5566138029098511,1.520072340965271,1.4166194200515747,1.3649944067001343
3.0750000000000002,1.4453434944152832,1.4432090520858765,1.4571038484573364,1.4758063554763794,1.4923244714736938,1.5240540504455566,1.5396555662155151,1.5614414215087891,1.5843461751937866,1.6090061664581299,1.6186660528182983,1.6315337419509888,1.6371538639068604,1.6287256479263306,1.6049513816833496,1.5840823650360107,1.5594756603240967,1.5200397968292236,1.4356535673141479,1.3897095918655396
3.1000000000000001,1.3320636749267578,1.3971619606018066,1.4184446334838867,1.4471621513366699,1.4867408275604248,1.5283830165863037,1.5604747533798218,1.581753134727478,1.6083739995956421,1.6266952753067017,1.643717885017395,1.6568896770477295,1.6590930223464966,1.6481468677520752,1.6214907169342041,1.5907702445983887,1.5503696203231812,1.4984480142593384,1.3974908590316772,1.325042724609375
3.125,1.4709808826446533,1.4795823097229004,1.461799144744873,1.4854626655578613,1.4970872402191162,1.5197325944900513,1.5411978960037231,1.5584628582000732,1.5824620723724365,1.5971673727035522,1.6058717966079712,1.6143798828125,1.6308399438858032,1.6317112445831299,1.6230819225311279,1.6125485897064209,1.5940167903900146,1.5609943866729736,1.4820964336395264,1.4378526210784912
3.1499999999999999,1.3083139657974243,1.4234069585800171,1.4392900466918945,1.475055456161499,1.5173493623733521,1.5574795007705688,1.591985821723938,1.6184929609298706,1.6457979679107666,1.6645674705505371,1.6747169494628906,1.6719846725463867,1.6577886343002319,1.6174052953720093,1.5287681818008423,1.4206794500350952,1.2928342819213867,1.1668554544448853,1.0147318840026855,0.86043041944503784
3.1749999999999998,1.4584307670593262,1.4439940452575684,1.4678806066513062,1.5063570737838745,1.5528601408004761,1.5953725576400757,1.6253604888916016,1.6475571393966675,1.6640855073928833,1.6765015125274658,1.6783171892166138,1.6479215621948242,1.5988876819610596,1.5109646320343018,1.4057992696762085,1.299662709236145,1.2067114114761353,1.0910077095031738,0.929432213306427,0.72060239315032959
3.2000000000000002,1.5441476106643677,1.4957410097122192,1.4830108880996704,1.5035563707351685,1.5207781791687012,1.5403759479522705,1.5567986965179443,1.5760729312896729,1.5954409837722778,1.6056945323944092,1.6150574684143066,1.6208854913711548,1.6172497272491455,1.6061934232711792,1.5781587362289429,1.5542764663696289,1.5275936126708984,1.4981707334518433,1.4412285089492798,1.4359124898910522
3.2250000000000001,1.4058870077133179,1.4701437950134277,1.451447606086731,1.4732648134231567,1.4990184307098389,1.5303981304168701,1.5582307577133179,1.5705878734588623,1.5853303670883179,1.599401593208313,1.6126996278762817,1.6257055997848511,1.6312888860702515,1.6287388801574707,1.612434983253479,1.5972602367401123,1.5722522735595703,1.5540567636489868,1.4803168773651123,1.4470367431640625
3.25,1.4514135122299194,1.4437917470932007,1.4597820043563843,1.4747443199157715,1.5018043518066406,1.525869607925415,1.5477055311203003,1.5667873620986938,1.5928905010223389,1.6198718547821045,1.6356124877929688,1.6471351385116577,1.6522771120071411,1.644248366355896,1.6091015338897705,1.5644268989562988,1.5155661106109619,1.4364746809005737,1.3221194744110107,1.2084876298904419
3.2749999999999999,1.4376184940338135,1.4733531475067139,1.4583911895751953,1.4777761697769165,1.4988571405410767,1.5268933773040771,1.5572439432144165,1.5787273645401001,1.6058634519577026,1.6279202699661255,1.6431994438171387,1.6574112176895142,1.6625015735626221,1.6501091718673706,1.5977127552032471,1.5275108814239502,1.4463465213775635,1.3447550535202026,1.1934230327606201,1.0699983835220337
3.2999999999999998,1.4572591781616211,1.4598696231842041,1.4749045372009277,1.5107090473175049,1.5564588308334351,1.5798008441925049,1.6146361827850342,1.6270781755447388,1.641461968421936,1.6527136564254761,1.6561160087585449,1.6435564756393433,1.6172324419021606,1.5620089769363403,1.4862896203994751,1.4149603843688965,1.3380308151245117,1.2555063962936401,1.1118131875991821,0.99968200922012329
3.3250000000000002,1.5156848430633545,1.538058876991272,1.5601223707199097,1.5812792778015137,1.6115038394927979,1.6317124366760254,1.6468530893325806,1.6573559045791626,1.6604683399200439,1.6431251764297485,1.6190773248672485,1.5881730318069458,1.5499039888381958,1.5052289962768555,1.4400118589401245,1.3692207336425781,1.3025835752487183,1.2170431613922119,1.082410454750061,0.99498522281646729
3.3500000000000001,1.461749792098999,1.4792135953903198,1.4953268766403198,1.5157244205474854,1.547265887260437,1.5767209529876709,1.6054496765136719,1.6186544895172119,1.6395841836929321,1.6576367616653442,1.6590589284896851,1.643352746963501,1.6176306009292603,1.5770856142044067,1.5208530426025391,1.4597692489624023,1.3954881429672241,1.3136800527572632,1.1726198196411133,1.0535017251968384
3.375,1.3446187973022461,1.3759332895278931,1.4047611951828003,1.440524697303772,1.4776183366775513,1.5092394351959229,1.5370937585830688,1.5660970211029053,1.588397741317749,1.6082510948181152,1.6256684064865112,1.6366798877716064,1.6468724012374878,1.6473779678344727,1.6275637149810791,1.6019474267959595,1.5688719749450684,1.5325263738632202,1.4348951578140259,1.3535597324371338
3.3999999999999999,1.4372940063476562,1.4675129652023315,1.4840133190155029,1.5154248476028442,1.5464584827423096,1.5830080509185791,1.6150894165039062,1.6439777612686157,1.6656531095504761,1.671815037727356,1.671625018119812,1.6475721597671509,1.600360631942749,1.523617148399353,1.428221583366394,1.33687424659729,1.2352160215377808,1.1286181211471558,0.97510784864425659,0.86907494068145752
3.4249999999999998,1.4351128339767456,1.4119101762771606,1.4428378343582153,1.4743236303329468,1.5034308433532715,1.534040093421936,1.5595667362213135,1.5772858858108521,1.6006714105606079,1.6184511184692383,1.6363558769226074,1.6416828632354736,1.6528164148330688,1.6450538635253906,1.6123131513595581,1.572059154510498,1.5211881399154663,1.4675583839416504,1.3567553758621216,1.2897753715515137
3.4500000000000002,1.3706927299499512,1.4461901187896729,1.4652771949768066,1.4996902942657471,1.5340070724487305,1.5738728046417236,1.609428882598877,1.6411323547363281,1.6765793561935425,1.697662353515625,1.6949367523193359,1.6657915115356445,1.6071580648422241,1.5282096862792969,1.4253122806549072,1.3230069875717163,1.2293028831481934,1.1323747634887695,0.97170519828796387,0.86629199981689453
3.4750000000000001,1.2871149778366089,1.392546534538269,1.4110287427902222,1.4506510496139526,1.4843207597732544,1.5269547700881958,1.562346339225769,1.5964500904083252,1.6324096918106079,1.6567360162734985,1.6820905208587646,1.690288782119751,1.6865303516387939,1.6538381576538086,1.5815510749816895,1.5002846717834473,1.4033833742141724,1.2850137948989868,1.1477285623550415,0.9966471791267395
3.5,0.0,0.0,0.0,0.0,0.0,0.41486996412277222,0.89755040407180786,1.1515648365020752,1.3360917568206787,1.4697891473770142,1.5628165006637573,1.6063578128814697,1.6536005735397339,1.6888765096664429,1.7161891460418701,1.7228996753692627,1.6659709215164185,1.5642129182815552,1.4103783369064331,1.0360921621322632
3.5249999999999999,0.0,0.0,0.0,0.40120124816894531,0.85848718881607056,1.080851674079895,1.2149133682250977,1.3151528835296631,1.4048397541046143,1.5052056312561035,1.5717339515686035,1.6129443645477295,1.6431934833526611,1.6740087270736694,1.7029751539230347,1.7125147581100464,1.6772885322570801,1.5971910953521729,1.4612671136856079,1.1217682361602783
3.5499999999999998,0.0,0.55802935361862183,1.1700989007949829,0.96234840154647827,0.99191915988922119,1.1783006191253662,1.2939965724945068,1.3954950571060181,1.5075187683105469,1.5617690086364746,1.5964019298553467,1.6070172786712646,1.6197922229766846,1.6434531211853027,1.66070556640625,1.6784272193908691,1.6766554117202759,1.6155681610107422,1.4833272695541382,1.0961843729019165
3.5750000000000002,0.0,0.0,0.0,0.55640226602554321,1.1533380746841431,1.173783540725708,1.31022047996521,1.3974819183349609,1.474679708480835,1.514721155166626,1.5716944932937622,1.6120225191116333,1.6500066518783569,1.7022221088409424,1.7230159044265747,1.697263240814209,1.6110624074935913,1.4852430820465088,1.2682969570159912,0.58582627773284912
3.6000000000000001,0.0,0.0,0.0,0.45606493949890137,0.89551627635955811,1.154450535774231,1.3330273628234863,1.446047306060791,1.5078843832015991,1.5776840448379517,1.6416431665420532,1.6899682283401489,1.7167794704437256,1.7091373205184937,1.6855028867721558,1.6321729421615601,1.5071172714233398,1.3478777408599854,1.0864379405975342,0.58422654867172241
3.625,0.0,0.1239759549498558,0.62738782167434692,0.91257232427597046,1.0938348770141602,1.2009125947952271,1.3051177263259888,1.4474537372589111,1.5351506471633911,1.5985757112503052,1.6302833557128906,1.6597602367401123,1.6865558624267578,1.7056291103363037,1.6880464553833008,1.6425374746322632,1.5855520963668823,1.4984307289123535,1.3042495250701904,1.0292340517044067
3.6499999999999999,0.0,0.0,0.19649724662303925,0.60370820760726929,0.85888892412185669,1.0483179092407227,1.2218732833862305,1.3695821762084961,1.4857873916625977,1.5655531883239746,1.6082839965820312,1.6414445638656616,1.6848665475845337,1.6944905519485474,1.6874154806137085,1.6737784147262573,1.6505388021469116,1.5546237230300903,1.3702781200408936,1.0269694328308105
3.6749999999999998,0.0,0.0,0.0,0.0,0.40133294463157654,0.90082532167434692,1.2282321453094482,1.3786780834197998,1.4091354608535767,1.4930189847946167,1.5855604410171509,1.6188722848892212,1.6372604370117188,1.6447868347167969,1.6597580909729004,1.6834218502044678,1.6898791790008545,1.643363356590271,1.5252209901809692,1.2398979663848877
3.7000000000000002,0.0,0.0,0.0,0.0,0.68411290645599365,0.95770257711410522,1.1785647869110107,1.322515606880188,1.4373329877853394,1.5476419925689697,1.6104882955551147,1.6427905559539795,1.6982773542404175,1.7323431968688965,1.7200602293014526,1.6631731986999512,1.5842491388320923,1.4783844947814941,1.3368158340454102,0.97143745422363281
3.7250000000000001,0.0,0.0,0.0,0.0,0.30447712540626526,0.83610856533050537,1.1902912855148315,1.4383196830749512,1.5318509340286255,1.5755903720855713,1.6059234142303467,1.6644514799118042,1.7000653743743896,1.7197592258453369,1.6967902183532715,1.6312757730484009,1.5424870252609253,1.3914549350738525,1.1492736339569092,0.0
3.75,0.0,0.0,0.0,0.0,0.0,0.60084319114685059,0.97923767566680908,1.187818169593811,1.3157200813293457,1.4468867778778076,1.5435948371887207,1.5976815223693848,1.672399640083313,1.7388179302215576,1.7458555698394775,1.6914399862289429,1.6039108037948608,1.495724081993103,1.3029904365539551,0.91619950532913208
3.7749999999999999,0.0,0.0,0.0,0.0,0.0,0.3712729811668396,0.72866851091384888,1.013623833656311,1.2724241018295288,1.4039566516876221,1.5357420444488525,1.5933712720870972,1.6236698627471924,1.6697168350219727,1.7140392065048218,1.7362937927246094,1.7052208185195923,1.6048675775527954,1.4311476945877075,1.0552353858947754
3.7999999999999998,0.0,0.0,0.0,0.16493085026741028,0.87977105379104614,1.0017294883728027,1.0367105007171631,1.1150527000427246,1.284568190574646,1.427098274230957,1.510362982749939,1.5376152992248535,1.5944614410400391,1.6390811204910278,1.694517970085144,1.7324589490890503,1.7181527614593506,1.6519646644592285,1.5278246402740479,1.2645939588546753
3.8250000000000002,0.0,0.0,0.0,0.1239759549498558,0.67651671171188354,0.94227230548858643,1.0882804393768311,1.2553489208221436,1.4015053510665894,1.5154051780700684,1.5781207084655762,1.6285281181335449,1.6913690567016602,1.747779369354248,1.7476511001586914,1.6853866577148438,1.5515434741973877,1.3763278722763062,1.0188751220703125,0.0
3.8500000000000001,0.0,0.0,1.2041254043579102,1.1824965476989746,1.1912413835525513,1.2008949518203735,1.2584166526794434,1.320881724357605,1.3952926397323608,1.4890141487121582,1.5511586666107178,1.5920093059539795,1.6374962329864502,1.6960402727127075,1.7386091947555542,1.7348634004592896,1.65233314037323,1.4468135833740234,1.1448870897293091,0.67596715688705444
3.875,0.0,0.0,0.0,0.1239759549498558,0.61163836717605591,0.87902408838272095,1.121964693069458,1.269667387008667,1.362092137336731,1.4627300500869751,1.5399907827377319,1.5910629034042358,1.6300394535064697,1.6583623886108398,1.6849310398101807,1.7094372510910034,1.7126107215881348,1.6546655893325806,1.5229692459106445,1.2087026834487915
3.8999999999999999,0.0,0.0,0.0,0.67761856317520142,1.0131536722183228,1.126253604888916,1.1707631349563599,1.2557123899459839,1.3220713138580322,1.4369444847106934,1.5384618043899536,1.5912531614303589,1.643293023109436,1.709563136100769,1.7505743503570557,1.742316722869873,1.6701765060424805,1.5185654163360596,1.2926789522171021,0.87451285123825073
3.9249999999999998,0.0,0.0,0.16493085026741028,0.90820735692977905,1.1516295671463013,1.2632478475570679,1.3410108089447021,1.4024931192398071,1.4748688936233521,1.5460432767868042,1.6008052825927734,1.64580237865448,1.6945956945419312,1.7212519645690918,1.6999399662017822,1.6470556259155273,1.5789846181869507,1.4488317966461182,1.2541019916534424,0.70676600933074951
3.9500000000000002,0.0,0.0,0.0,0.1239759549498558,0.60889273881912231,0.97960549592971802,1.1909651756286621,1.3129090070724487,1.41204833984375,1.5139040946960449,1.5968755483627319,1.6689267158508301,1.7415266036987305,1.759860634803772,1.7181107997894287,1.6194785833358765,1.4446465969085693,1.1763972043991089,0.71454787254333496,0.0
3.9750000000000001,0.0,0.0,0.19649724662303925,0.5353473424911499,0.77446508407592773,0.99361848831176758,1.1150600910186768,1.2963476181030273,1.3933415412902832,1.4981321096420288,1.5764690637588501,1.6337070465087891,1.6858247518539429,1.7285085916519165,1.740136981010437,1.6908116340637207,1.5946992635726929,1.4599494934082031,1.2836521863937378,0.8729514479637146
4.0,0.50996279716491699,0.75479137897491455,0.98804652690887451,1.1846649646759033,1.3085678815841675,1.4186985492706299,1.5012025833129883,1.5779068470001221,1.6267485618591309,1.6514370441436768,1.6656118631362915,1.6724435091018677,1.6733365058898926,1.6648803949356079,1.6401443481445312,1.6142675876617432,1.5754259824752808,1.5569074153900146,1.5001581907272339,1.489124059677124
4.0250000000000004,0.78481268882751465,0.94166719913482666,1.1056362390518188,1.2728732824325562,1.3946834802627563,1.4894216060638428,1.5629632472991943,1.6136138439178467,1.6498827934265137,1.6616044044494629,1.6680283546447754,1.6649730205535889,1.6564137935638428,1.6443911790847778,1.6212197542190552,1.5887613296508789,1.551469087600708,1.5336518287658691,1.4911971092224121,1.4863921403884888
4.0499999999999998,0.85991710424423218,0.97653853893280029,1.1371668577194214,1.2654221057891846,1.3827283382415771,1.479584813117981,1.5392135381698608,1.5969291925430298,1.62810218334198,1.65198814868927,1.6621521711349487,1.6623079776763916,1.662269115447998,1.6557530164718628,1.6361689567565918,1.6058768033981323,1.5735958814620972,1.5604301691055298,1.5102022886276245,1.5079072713851929
4.0750000000000002,0.7397504448890686,0.88311523199081421,1.1273699998855591,1.2356704473495483,1.3506182432174683,1.4521013498306274,1.5166172981262207,1.5790194272994995,1.6206023693084717,1.649506688117981,1.6612720489501953,1.6610537767410278,1.6646897792816162,1.6577574014663696,1.6386314630508423,1.6113636493682861,1.5768954753875732,1.5627875328063965,1.5081342458724976,1.4885549545288086
4.0999999999999996,0.53563207387924194,0.79957479238510132,1.0238182544708252,1.2122193574905396,1.35271155834198,1.4736037254333496,1.5438358783721924,1.5977383852005005,1.6477214097976685,1.6651774644851685,1.6735320091247559,1.6696116924285889,1.6653892993927002,1.6536107063293457,1.6255160570144653,1.5891696214675903,1.553584098815918,1.5262055397033691,1.4778903722763062,1.4642561674118042
4.125,0.32047319412231445,0.69055986404418945,0.93179905414581299,1.1517676115036011,1.3278435468673706,1.4592435359954834,1.5352933406829834,1.6007760763168335,1.6471688747406006,1.6636289358139038,1.6754413843154907,1.6767145395278931,1.67249596118927,1.6562323570251465,1.625035285949707,1.5910497903823853,1.5511792898178101,1.5272083282470703,1.4735434055328369,1.4532221555709839
4.1500000000000004,0.91787570714950562,1.0475673675537109,1.1999951601028442,1.3119692802429199,1.42078697681427,1.5067936182022095,1.5560659170150757,1.5876322984695435,1.6155455112457275,1.6385096311569214,1.6468899250030518,1.6503511667251587,1.6504292488098145,1.640870213508606,1.6255558729171753,1.6052505970001221,1.5741925239562988,1.5610467195510864,1.5194931030273438,1.5122294425964355
4.1749999999999998,0.72646182775497437,0.86773908138275146,1.1063984632492065,1.3033186197280884,1.4251406192779541,1.5169639587402344,1.5599559545516968,1.6084029674530029,1.6412806510925293,1.6593992710113525,1.6683069467544556,1.6714341640472412,1.6681545972824097,1.6505118608474731,1.6142640113830566,1.5799251794815063,1.5373667478561401,1.5163307189941406,1.4572575092315674,1.4362200498580933
4.2000000000000002,0.86582285165786743,1.0342774391174316,1.2424567937850952,1.3444154262542725,1.4489047527313232,1.5221153497695923,1.572196364402771,1.6200716495513916,1.6515462398529053,1.6625181436538696,1.6666077375411987,1.6609112024307251,1.6513103246688843,1.6336596012115479,1.6005239486694336,1.5590757131576538,1.5180759429931641,1.4991269111633301,1.4306259155273438,1.4138966798782349
4.2249999999999996,0.79211872816085815,0.92236363887786865,1.1323553323745728,1.3249474763870239,1.4241842031478882,1.5006618499755859,1.5561739206314087,1.611096978187561,1.6419171094894409,1.6592903137207031,1.6681368350982666,1.6665339469909668,1.6641666889190674,1.6435842514038086,1.6149734258651733,1.5706350803375244,1.5332708358764648,1.5075690746307373,1.449115514755249,1.4187006950378418
4.25,0.69275003671646118,0.86885559558868408,1.0639314651489258,1.2356331348419189,1.3937641382217407,1.5018664598464966,1.5779308080673218,1.636196494102478,1.6665925979614258,1.6815142631530762,1.6827318668365479,1.6674395799636841,1.6506266593933105,1.6313014030456543,1.6004292964935303,1.5611574649810791,1.5263105630874634,1.5139023065567017,1.4588435888290405,1.4581338167190552
4.2750000000000004,0.59008419513702393,0.85944974422454834,1.08522629737854,1.225817084312439,1.3563035726547241,1.4886833429336548,1.5758291482925415,1.6386783123016357,1.672593355178833,1.6861310005187988,1.6893759965896606,1.6759324073791504,1.6589990854263306,1.6360852718353271,1.5952348709106445,1.5518437623977661,1.5083447694778442,1.4818345308303833,1.4191746711730957,1.4031293392181396
4.2999999999999998,0.85963785648345947,1.0064955949783325,1.1841479539871216,1.3188951015472412,1.4278515577316284,1.5250972509384155,1.575265645980835,1.6178203821182251,1.6363862752914429,1.6563869714736938,1.657514214515686,1.6620712280273438,1.656927227973938,1.6464189291000366,1.6181001663208008,1.5882760286331177,1.5493910312652588,1.5409977436065674,1.4905701875686646,1.4937766790390015
